$ .venv/bin/python -m pytest tests/unit/validation/test_v2_golden_int_more.py tests/unit/validation/test_rule_runtime_matrix.py -p no:cacheprovider -q -rA
........................................................................ [ 16%]
........................................................................ [ 32%]
........................................................................ [ 49%]
........................................................................ [ 65%]
........................................................................ [ 82%]
........................................................................ [ 98%]
.....                                                                    [100%]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_niet_scorende_regel_is_echt_onbereikbaar[cached_manager (productiepad)-INT-06]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_grenscase[cached_manager (productiepad)-VAL-EMP-001]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_automatische_regel_levert_een_gemeten_status[cached_manager (productiepad)-STR-04]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_positieve_case_passeert[cached_manager (productiepad)-STR-TERM-001]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_negatieve_case_faalt[cached_manager (productiepad)-ESS-CONT-001]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_negatieve_case_faalt[cached_manager (productiepad)-STR-04]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_niet_scorende_regel_is_echt_onbereikbaar[cached_manager (productiepad)-SAM-01]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_grenscase[cached_manager (productiepad)-STR-04]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_positieve_case_passeert[cached_manager (productiepad)-ARAI-02]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_grenscase[cached_manager (productiepad)-VAL-LEN-001]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_positieve_case_passeert[cached_manager (productiepad)-SAM-04]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_niet_scorende_regel_is_echt_onbereikbaar[cached_manager (productiepad)-SAM-03]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_automatische_regel_levert_een_gemeten_status[cached_manager (productiepad)-ARAI-04SUB1]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_negatieve_case_faalt[cached_manager (productiepad)-STR-07]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_positieve_case_passeert[cached_manager (productiepad)-INT-10]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_grenscase[cached_manager (productiepad)-ESS-05]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_automatische_regel_levert_een_gemeten_status[cached_manager (productiepad)-STR-07]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_negatieve_case_faalt[cached_manager (productiepad)-ESS-05]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_positieve_case_passeert[cached_manager (productiepad)-INT-01]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_positieve_case_passeert[cached_manager (productiepad)-ARAI-01]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_grenscase[cached_manager (productiepad)-STR-07]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_automatische_regel_levert_een_gemeten_status[cached_manager (productiepad)-ESS-05]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_positieve_case_passeert[cached_manager (productiepad)-SAM-07]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_grenscase[cached_manager (productiepad)-VAL-LEN-002]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_niet_scorende_regel_is_echt_onbereikbaar[cached_manager (productiepad)-SAM-08]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_positieve_case_passeert[cached_manager (productiepad)-CON-CIRC-001]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_negatieve_case_faalt[cached_manager (productiepad)-VER-02]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_automatische_regel_levert_een_gemeten_status[cached_manager (productiepad)-INT-07]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_grenscase[cached_manager (productiepad)-ARAI-02]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_negatieve_case_faalt[cached_manager (productiepad)-ARAI-04]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_niet_scorende_regel_is_echt_onbereikbaar[cached_manager (productiepad)-STR-05]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_grenscase[cached_manager (productiepad)-CON-01]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_grenscase[cached_manager (productiepad)-VER-03]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_automatische_regel_levert_een_gemeten_status[cached_manager (productiepad)-VER-02]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_negatieve_case_faalt[cached_manager (productiepad)-INT-07]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_grenscase[cached_manager (productiepad)-ESS-CONT-001]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_negatieve_case_faalt[cached_manager (productiepad)-VAL-LEN-001]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_automatische_regel_levert_een_gemeten_status[cached_manager (productiepad)-VER-03]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_automatische_regel_levert_een_gemeten_status[cached_manager (productiepad)-CON-01]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_positieve_case_passeert[cached_manager (productiepad)-VAL-LEN-002]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_grenscase[cached_manager (productiepad)-INT-07]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_negatieve_case_faalt[cached_manager (productiepad)-VER-03]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_negatieve_case_faalt[cached_manager (productiepad)-VAL-EMP-001]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_automatische_regel_levert_een_gemeten_status[cached_manager (productiepad)-ARAI-02]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_positieve_case_passeert[cached_manager (productiepad)-STR-01]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_negatieve_case_faalt[cached_manager (productiepad)-CON-01]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_negatieve_case_faalt[cached_manager (productiepad)-ARAI-05]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_automatische_regel_levert_een_gemeten_status[cached_manager (productiepad)-ARAI-02SUB2]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_grenscase[cached_manager (productiepad)-VER-02]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_automatische_regel_levert_een_gemeten_status[cached_manager (productiepad)-VER-01]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_automatische_regel_levert_een_gemeten_status[cached_manager (productiepad)-SAM-02]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_negatieve_case_faalt[cached_manager (productiepad)-INT-04]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_positieve_case_passeert[cached_manager (productiepad)-INT-08]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_automatische_regel_levert_een_gemeten_status[cached_manager (productiepad)-ESS-CONT-001]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_negatieve_case_faalt[cached_manager (productiepad)-VAL-LEN-002]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_grenscase[cached_manager (productiepad)-ARAI-01]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_negatieve_case_faalt[cached_manager (productiepad)-SAM-02]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_negatieve_case_faalt[cached_manager (productiepad)-VER-01]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_automatische_regel_levert_een_gemeten_status[cached_manager (productiepad)-INT-04]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_positieve_case_passeert[cached_manager (productiepad)-VAL-EMP-001]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_niet_scorende_regel_is_echt_onbereikbaar[cached_manager (productiepad)-STR-06]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_automatische_regel_levert_een_gemeten_status[cached_manager (productiepad)-ARAI-01]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_positieve_case_passeert[cached_manager (productiepad)-STR-02]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_automatische_regel_levert_een_gemeten_status[cached_manager (productiepad)-ARAI-02SUB1]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_grenscase[cached_manager (productiepad)-SAM-02]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_grenscase[cached_manager (productiepad)-VER-01]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_negatieve_case_faalt[cached_manager (productiepad)-ARAI-06]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_positieve_case_passeert[cached_manager (productiepad)-VAL-LEN-001]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_automatische_regel_levert_een_gemeten_status[cached_manager (productiepad)-STR-ORG-001]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_niet_scorende_regel_is_echt_onbereikbaar[cached_manager (productiepad)-ESS-04]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_grenscase[cached_manager (productiepad)-INT-04]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_positieve_case_passeert[cached_manager (productiepad)-INT-09]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_positieve_case_passeert[cached_manager (productiepad)-ARAI-02SUB1]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_grenscase[cached_manager (productiepad)-INT-01]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_niet_scorende_regel_is_echt_onbereikbaar[cached_manager (productiepad)-ESS-01]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_negatieve_case_faalt[cached_manager (productiepad)-INT-10]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_grenscase[cached_manager (productiepad)-SAM-07]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_grenscase[cached_manager (productiepad)-ARAI-05]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_positieve_case_passeert[cached_manager (productiepad)-STR-07]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_automatische_regel_levert_een_gemeten_status[cached_manager (productiepad)-ARAI-04]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_positieve_case_passeert[cached_manager (productiepad)-STR-ORG-001]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_automatische_regel_levert_een_gemeten_status[cached_manager (productiepad)-VAL-LEN-001]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_automatische_regel_levert_een_gemeten_status[cached_manager (productiepad)-INT-10]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_niet_scorende_regel_is_echt_onbereikbaar[cached_manager (productiepad)-STR-03]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_negatieve_case_faalt[cached_manager (productiepad)-ARAI-02]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_automatische_regel_levert_een_gemeten_status[cached_manager (productiepad)-ARAI-05]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_grenscase[cached_manager (productiepad)-ARAI-04]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_automatische_regel_levert_een_gemeten_status[cached_manager (productiepad)-INT-01]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_negatieve_case_faalt[cached_manager (productiepad)-SAM-07]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_automatische_regel_levert_een_gemeten_status[cached_manager (productiepad)-VAL-EMP-001]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_grenscase[cached_manager (productiepad)-INT-10]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_positieve_case_passeert[cached_manager (productiepad)-ESS-05]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_automatische_regel_levert_een_gemeten_status[cached_manager (productiepad)-STR-TERM-001]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_negatieve_case_faalt[cached_manager (productiepad)-INT-01]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_automatische_regel_levert_een_gemeten_status[cached_manager (productiepad)-SAM-07]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_negatieve_case_faalt[cached_manager (productiepad)-ARAI-02SUB2]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_grenscase[cached_manager (productiepad)-SAM-04]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_positieve_case_passeert[cached_manager (productiepad)-STR-04]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_automatische_regel_levert_een_gemeten_status[cached_manager (productiepad)-VAL-LEN-002]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_grenscase[cached_manager (productiepad)-ARAI-06]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_positieve_case_passeert[cached_manager (productiepad)-ARAI-02SUB2]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_niet_scorende_regel_is_echt_onbereikbaar[cached_manager (productiepad)-ESS-02]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_negatieve_case_faalt[cached_manager (productiepad)-ARAI-02SUB1]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_grenscase[cached_manager (productiepad)-STR-TERM-001]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_automatische_regel_levert_een_gemeten_status[cached_manager (productiepad)-SAM-04]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_grenscase[cached_manager (productiepad)-ARAI-04SUB1]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_negatieve_case_faalt[cached_manager (productiepad)-STR-ORG-001]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_negatieve_case_faalt[cached_manager (productiepad)-CON-CIRC-001]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_negatieve_case_faalt[cached_manager (productiepad)-ARAI-01]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_negatieve_case_faalt[cached_manager (productiepad)-SAM-04]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_niet_scorende_regel_is_echt_onbereikbaar[cached_manager (productiepad)-ARAI-03]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestReachability::test_automatische_regel_levert_een_gemeten_status[cached_manager (productiepad)-ARAI-06]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestBronbeoordelingsregelsZonderBronnen::test_er_is_ten_minste_een_bronbeoordelingsregel
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestDeelbevindingsregels::test_deelbevinding_is_vastgepind_op_int01
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[ESS-CONT-001]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[STR-01]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_entry_contract[VER-02]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_entry_contract[SAM-01]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_evaluator_leesset_is_deel_van_runtime_contract
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_entry_contract[VAL-LEN-001]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_fixture_dupliceert_de_classificatie_niet
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[ESS-02]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_entry_contract[INT-07]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[ESS-03]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_entry_contract[INT-06]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[ARAI-01]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_entry_contract[CON-01]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_entry_contract[VAL-EMP-001]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[VAL-LEN-002]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_entry_contract[VER-03]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[VAL-EMP-001]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_entry_contract[VAL-LEN-002]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[ESS-01]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_entry_contract[INT-04]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[INT-09]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[ARAI-03]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[STR-02]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_entry_contract[SAM-02]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_entry_contract[VER-01]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_entry_contract[ESS-CONT-001]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[STR-03]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[ARAI-02]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_entry_contract[SAM-03]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[VAL-LEN-001]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_entry_contract[CON-02]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[INT-08]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[ESS-05]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_entry_contract[INT-10]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[STR-ORG-001]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_entry_contract[SAM-06]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_entry_contract[STR-TERM-001]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[ARAI-02SUB1]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[STR-06]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_entry_contract[SAM-07]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[STR-07]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[ARAI-06]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[ESS-04]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_entry_contract[INT-01]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_entry_contract[ARAI-02SUB2]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[SAM-08]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_entry_contract[SAM-05]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_fixture_dekt_alle_rules_op_disk
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[STR-05]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[ARAI-04]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_entry_contract[DUP_01]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[ARAI-02SUB2]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_entry_contract[STR-08]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_entry_contract[INT-03]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_entry_contract[ARAI-02SUB1]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_entry_contract[INT-02]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_entry_contract[SAM-04]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[STR-TERM-001]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[ARAI-05]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[STR-04]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_entry_contract[STR-ORG-001]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_entry_contract[STR-09]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[CON-02]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_entry_contract[ARAI-02]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[SAM-03]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_entry_contract[CON-CIRC-001]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_entry_contract[STR-03]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_entry_contract[INT-08]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_fixture_heeft_geen_spookregels
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_entry_contract[INT-09]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_entry_contract[ESS-01]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[INT-04]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_entry_contract[ARAI-03]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[ARAI-04SUB1]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[VER-01]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[SAM-02]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_entry_contract[STR-02]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_entry_contract[ESS-03]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[INT-06]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_entry_contract[ARAI-04SUB1]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[VER-03]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_entry_contract[ARAI-01]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[CON-01]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[SAM-01]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[VER-02]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[CON-CIRC-001]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_entry_contract[STR-01]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_entry_contract[ESS-02]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[INT-07]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[INT-02]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[STR-09]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_entry_contract[STR-04]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[SAM-04]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_entry_contract[ARAI-05]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[STR-08]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[DUP_01]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_entry_contract[STR-05]
PASSED tests/unit/validation/test_rule_runtime_matrix.py::TestMatrixVolledigheid::test_geen_stil_genegeerde_velden[SAM-05]
